word,synonym,description
"N(H) 프로파일, N(H) Profile",,"전리층 전자 밀도의 높이 분포를 나타내는 의미로, 이오노그램으로 얻거나 h′-f 또는 d′-f 곡선으로부터 계산에 의해 구한 전자 밀도의 높이 분포. 지상 또는 전리층 상부에 위치한 인공위성에서 전리층을 향하여 전파를 발사하면 반사파가 되돌아오지만, 그 왕복 전송에 걸리는 시간은 사용 주파수에 따라 변화한다. 이것을 주파수로 바꾸면, 전파의 반사점이 바뀌기 때문에 전송 거리가 변화되는 것과 주파수에 의해 전송 속도가 달라지는 원인이 된다. 이 성질을 이용하여 곡선으로부터 계산에 의해 전자 밀도의 고도 분포를 구할 수 있다."
"N＋1 주소 명령어 형식, -一住所命令語形式, N plus one address instruction format",동의어 : N＋1 번지 명령 형식,"(N＋1)개의 주소를 나타낼 수 있는 명령 형식. N개의 주소는 연산에 필요한 자료와 연산 결과의 수를 나타내며, 1개의 주소는 다음에 수행할 명령의 주소를 나타낸다. 프로그램 내장형 컴퓨터에서는 이러한 형식을 사용하지 않으며 명령 수행 제어에 사용되는 마이크로 프로그램의 마이크로 명령에 이러한 형식이 채용되기도 한다."
"Nagle 알고리듬, Nagle`s algorithm",동의어 : Nagle셈법,TCP/IP 기반의 네트워크에서 특정의 작은 인터넷 패킷 전송을 억제하는 알고리듬. 작은 인터넷 패킷은 통상 텔넷과 같은 양방향 네트워크 도구에 의해 만들어지는 것으로 직렬 회선 인터넷 프로토콜(SLIP)과 같은 협대역 링크에서는 비효율적이다. 이러한 경우 Nagle 알고리듬은 순간적으로 TCP 데이터의 전송을 수행하지 않음으로써 작은 인터넷 패킷들을 피할 수 있다.
"NCP/토큰링 상호연결, -相互連結, NCP/token ring interconnection, NTRI",,"인터넷 프로토콜 트래픽에서 시스템 네트워크 구조(SNA) 및 IP 트래픽의 공동 경로를 지원하는 기능. NCP/토큰 링 상호 연결(NTRI)은 IP 트래픽의 토큰 링 망을 사용하여 SNA와 IP 트래픽의 공동 경로를 제공하고, 동일 토큰 링상에 있는 NCP 인터넷 라우터를 통해서 SNA 프로토콜 단말들과 인터넷 프로토콜 단말들을 지원하여 IP 데이터 그램을 인터넷 호스트 혹은 라우터에 보낸다."
"NC 데스크톱, NC desktop",,"네트워크 컴퓨터에 내장된 데스크톱 환경. 하이퍼텍스트 마크업 언어(HTML) 및 자바(Java) 대응의 인터페이스로 통신망에 접속, 소프트웨어의 실행, 웹 브라우저에 접속, 음성이나 화상의 멀티미디어 콘텐츠를 표시할 수 있다. 미국 네트워크 컴퓨터사에서 개발한 것으로, 개발 기반은 네트워크로부터 내려받을 수 있는 유닉스(UNIX)로 이식성(移植性)이 높아서 펜티엄 및 strong ARM 등의 중앙 처리 장치(CPU)에 이식되어 있다."
"NESSIE 프로젝트, New European Schemes for Signatures, Integrity, and Encryption, NESSIE",,"유럽에서 2000~2003년간 추진된 전자서명(Signature), 무결성(Integrity) 및 암호화(Encryption)에 적합한 새로운 암호기술의 표준화 프로젝트. 이 프로젝트에는 벨기에, 프랑스, 이탈리아, 영국, 독일, 이스라엘, 노르웨이 등 EU 회원국의 8개 기관이 참여하였다. 미국 국립 표준 기술 연구소(NIST)의 고급 암호 표준(AES)에 비유되는 NESSIE 프로젝트는 블록 암호, 스트림 암호, 해시 함수, MAC 알고리듬, 전자서명과 비대칭 암호 등을 포함하는 기밀성과 데이터 무결성 및 인증을 제공하는 원천기술의 독립적인 공개 공모를 통해 이루어졌다."
"No.1A 전자 교환기, -電子交換機, No.1A electronic switching system, NO.1A ESS",,"시내 교환 및 시내 중계 교환망에 사용되는 대용량 범용 교환기로, 미국 AT&amp;T사에서 개발한 반전자식 아날로그형 교환기. 하드웨어는 처리 장치와 주변 장치로 구성되며, 처리 장치는 시분할 원칙에 따라 축적 제어 방식이며, 주변 장치는 음성 및 신호를 전송하는 실선 회로를 제공하는 스위칭망과 이를 제어, 감시하는 장치로 구성된다. 소프트웨어는 운용과 보수 소프트웨어로 구성되고, 운용 소프트웨어는 호 처리 및 관리 프로그램, 서비스 루틴, 트래픽 측정 변환 장치 등이며, 실행 제어 프로그램에 의해 제어된다. 보수 프로그램은 유지 보수, 지원, 진단과 감시 프로그램으로 구성된다."
"No.7 신호 방식, -信號方式, Signalling System No. 7, SS7",,"음성 통신의 호출 정보와 데이터 통신의 접속 정보 등을 통합적으로 관리하기 위한 개방 신호 처리 프로토콜. 통화 설정, 요금 청구, 통화 라우팅 지원 기능이 있으며 일반 전화망과의 정보 교환 기능을 수행함으로써 패킷 데이터 통신망(PSDN)과의 가교 역할을 한다. 통화 라우팅, 지역 번호 이식성, 선불ㆍ후불 전화카드 등의 응용 프로그램과 인터넷 전화, 통합 메시지 시스템(UMS), 지능망(IN)의 필수 신호 방식으로, 고속 패킷 교환, 서비스 교환기(SSP), 신호 중계점(STP), 서비스 제어점(SCP) 등을 사용하는 것이 특징이다."
"No.7 신호 방식, -信號方式, No.7 signaling",,"1980년에 ITU-T에서 표준화된 새로운 공통선 신호 방식. 전화의 신호 방식 No.4~6에 이어지는 계열성을 이루고 있으나, 전화용뿐만 아니라 데이터 교환(회선 교환 방식의) 등에도 적용 가능하며 장래의 종합 정보 통신망(ISDN)을 지향하고 있다. 국제, 국내 모두 적용 가능하며, 신호 링크의 전송 속도는 디지털 전송 속도의 음성 1채널에 상당하는 64kbps를 기본으로 한다."
"npn 트랜지스터, npn transistor",,"npn 영역을 각각 이미터, 베이스, 컬렉터로 하는 양극성 접합 트랜지스터(BJT: Bipolar Junction Transistor). 전자의 이동도가 정공보다 크므로 pnp 트랜지스터보다 널리 쓰인다."
